time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-09-09T14:04:52Z" level=warning msg="The \"POSTGRES_PASSWORD\" variable is not set. Defaulting to a blank string."
mercure-1  | {"level":"info","ts":1788962274.892333,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
mercure-1  | {"level":"info","ts":1788962274.892349,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":120968342323,"previous":9223372036854775807}
mercure-1  | {"level":"info","ts":1788962274.8923523,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
mercure-1  | {"level":"info","ts":1788962274.8923547,"msg":"adapted config to JSON","adapter":"caddyfile"}
mercure-1  | {"level":"warn","ts":1788962274.8923566,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":6}
mercure-1  | {"level":"info","ts":1788962274.8929567,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
mercure-1  | {"level":"warn","ts":1788962274.8931024,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
mercure-1  | {"level":"info","ts":1788962274.8932784,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x230c78828e00"}
mercure-1  | {"level":"warn","ts":1788962274.894904,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
mercure-1  | {"level":"warn","ts":1788962274.8949163,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
mercure-1  | {"level":"info","ts":1788962274.8949192,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
mercure-1  | {"level":"info","ts":1788962274.8950343,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
mercure-1  | {"level":"info","ts":1788962274.8950746,"msg":"serving initial configuration"}
mercure-1  | {"level":"info","ts":1788962274.8960676,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
mercure-1  | {"level":"info","ts":1788962274.896888,"logger":"tls","msg":"finished cleaning storage units"}
mercure-1  | {"level":"info","ts":1788962279.8923678,"logger":"admin.api","msg":"received request","method":"GET","host":"127.0.0.1:2019","uri":"/mercure/health/ready","remote_ip":"127.0.0.1","remote_port":"35726","headers":{"User-Agent":["Wget"],"Accept":["*/*"],"Connection":["close"]}}
